
running 35 tests
test indexing::tests::test_advanced_slice_1d_basic ... ok
test indexing::tests::test_advanced_slice_defaults ... ok
test indexing::tests::test_advanced_slice_2d ... ok
test indexing::tests::test_fancy_index_basic ... ok
test indexing::tests::test_advanced_slice_1d_reverse ... ok
test indexing::tests::test_fancy_index_negative ... ok
test indexing::tests::test_fancy_assign_length_mismatch ... ok
test indexing::tests::test_boolean_index_length_mismatch ... ok
test tests::test_tensor_arithmetic_pow ... ok
test indexing::tests::test_boolean_assign ... ok
test indexing::tests::test_boolean_index_basic ... ok
test tests::test_tensor_creation_from_slice ... ok
test tests::test_tensor_arithmetic_abs ... ok
test indexing::tests::test_fancy_index_out_of_bounds ... ok
test tests::test_tensor_arithmetic_div ... ok
test tests::test_tensor_arithmetic_maximum ... ok
test tests::test_tensor_arithmetic_minimum ... ok
test tests::test_tensor_arithmetic_neg ... ok
test tests::test_tensor_arithmetic_mul ... ok
test tests::test_tensor_autograd_creation ... ok
test indexing::tests::test_fancy_assign ... ok
test indexing::tests::test_advanced_slice_dimension_mismatch ... ok
test indexing::tests::test_boolean_index_empty ... ok
test tests::test_tensor_arithmetic_add ... ok
test tests::test_tensor_creation_ones ... ok
test tests::test_tensor_arithmetic_sub ... ok
test tests::test_tensor_creation_from_vec ... ok
test tests::test_tensor_creation_from_vec_with_backend ... ok
test tests::test_tensor_single_element ... ok
test tests::test_tensor_gradient_accumulation ... ok
test tests::test_tensor_large_dimensions ... ok
test tests::test_tensor_matrix_multiplication ... ok
test tests::test_tensor_zero_grad ... ok
test tests::test_tensor_creation_zeros ... ok
test tests::test_tensor_empty_creation ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 17 tests
test dispatcher_tests::test_tensor_dispatcher_sum ... ok
test backend_optimization_tests::test_backend_associated_types ... ok
test backend_optimization_tests::test_tensor_backend_interoperability ... ok
test to_backend_tests::test_tensor_backend_support_check ... ok
test clone_tests::test_tensor_backend_clone_independence ... ok
test dispatcher_tests::test_tensor_dispatcher_add ... ok
test dispatcher_tests::test_tensor_dispatcher_mul ... ok
test backend_optimization_tests::test_backend_device_capabilities ... ok
test dispatcher_tests::test_tensor_dispatcher_to_backend ... ok
test distributed_sharing_tests::test_distributed_tensor_clone ... ok
test performance_tests::test_clone_performance_bounds ... ok
test performance_tests::test_dispatcher_static_dispatch ... ok
test clone_tests::test_tensor_backend_clone ... ok
test to_backend_tests::test_tensor_to_backend_data_integrity ... ok
test to_backend_tests::test_tensor_device_info_access ... ok
test to_backend_tests::test_tensor_to_same_backend ... ok
test distributed_sharing_tests::test_tensor_sharing_with_gradients ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test test_concurrent_operations_cloned_tensors ... ok
test test_concurrent_tensor_reads ... ok
test test_concurrent_chunking ... ok
test test_concurrent_simd_operations ... ok
